"B","observations","genes","batch_size","k","initializer","method","user_time","system_time","elapsed_time"
1,1000,1000,0.005,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
9,1000,1000,0.005,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
10,1000,1000,0.005,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
1,1000,1000,0.01,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
2,1000,1000,0.01,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
3,1000,1000,0.01,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
4,1000,1000,0.01,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
5,1000,1000,0.01,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
6,1000,1000,0.01,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
7,1000,1000,0.01,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
8,1000,1000,0.01,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
9,1000,1000,0.01,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
10,1000,1000,0.01,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
1,1000,1000,0.05,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
2,1000,1000,0.05,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
3,1000,1000,0.05,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
4,1000,1000,0.05,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
5,1000,1000,0.05,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
6,1000,1000,0.05,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
7,1000,1000,0.05,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
8,1000,1000,0.05,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
9,1000,1000,0.05,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
10,1000,1000,0.05,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
1,1000,1000,0.1,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
2,1000,1000,0.1,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
3,1000,1000,0.1,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
4,1000,1000,0.1,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
5,1000,1000,0.1,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
6,1000,1000,0.1,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
7,1000,1000,0.1,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
8,1000,1000,0.1,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
9,1000,1000,0.1,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
10,1000,1000,0.1,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
1,1000,1000,0.2,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
2,1000,1000,0.2,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
3,1000,1000,0.2,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
4,1000,1000,0.2,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
5,1000,1000,0.2,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
6,1000,1000,0.2,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
7,1000,1000,0.2,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
8,1000,1000,0.2,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
9,1000,1000,0.2,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
10,1000,1000,0.2,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
1,1000,1000,0.5,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
2,1000,1000,0.5,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
3,1000,1000,0.5,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
4,1000,1000,0.5,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
5,1000,1000,0.5,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
6,1000,1000,0.5,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
7,1000,1000,0.5,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
8,1000,1000,0.5,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
9,1000,1000,0.5,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
10,1000,1000,0.5,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
1,1000,1000,0.8,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
2,1000,1000,0.8,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
3,1000,1000,0.8,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
4,1000,1000,0.8,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
5,1000,1000,0.8,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
6,1000,1000,0.8,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
7,1000,1000,0.8,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
8,1000,1000,0.8,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
9,1000,1000,0.8,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
10,1000,1000,0.8,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
1,1000,1000,1,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
2,1000,1000,1,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
3,1000,1000,1,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
4,1000,1000,1,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
5,1000,1000,1,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
6,1000,1000,1,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
7,1000,1000,1,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
8,1000,1000,1,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
9,1000,1000,1,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
10,1000,1000,1,3,random,hdf5,Error in mbkmeans::mini_batch(sim_data_hdf5, clusters = k_centers, batch_size = batch_size,  : 
  Cannot convert object to a function: [type=NULL; target=CLOSXP, SPECIALSXP, or BUILTINSXP].
,NA,NA
